Open_n_val,High_n_val,Low_n_val,Close_n_val,Volume_n_val,SMA_10_val,SMA_20_val,CMO_14_val,High_n-Low_n_val,Open_n-Close_n_val,SMA_20-SMA_10_val,Close_n_slope_3_val,Close_n_slope_5_val,Close_n_slope_10_val,Open_n_changelen_val,High_n_changelen_val,Low_n_changelen_val,Close_n_changelen_val,High_n-Low_n_changelen_val,Open_n-Close_n_changelen_val,SMA_20-SMA_10_changelen_val,Close_n_slope_3_changelen_val,Close_n_slope_5_changelen_val,Close_n_slope_10_changelen_val,row_num,era,id,target_5_val,target_10_val,target_5,target_10
0.75,0.75,0.75,0.75,0.5,0.75,0.75,0.0,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,1.0,1.0,1.0,1.0,96,883,GI18OEQPFG.AF,0.0,0.25,-0.0030060425108626,-0.0020039773760173
0.75,0.75,0.75,0.75,0.25,0.75,0.75,0.0,0.25,0.5,1.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,1.0,0.0,1.0,1.0,1.0,1.0,97,883,GI18OEQPFG.AF,0.25,0.25,-0.0010019886880087,-0.002004053822854
0.75,0.75,0.5,0.25,0.75,0.75,0.75,0.0,0.75,0.75,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,1.0,1.0,1.0,0.25,0.5,0.5,98,883,GI18OEQPFG.AF,0.75,0.75,0.002004053822854,0.0010019886880087
0.5,0.25,0.25,0.25,1.0,0.75,0.75,0.0,0.25,0.5,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.5,1.0,0.0,0.75,0.25,99,883,GI18OEQPFG.AF,0.75,0.75,0.002004053822854,0.0010019886880087
0.25,0.5,0.25,0.5,1.0,0.75,0.75,0.0,0.75,0.0,1.0,0.25,0.25,0.0,0.25,0.75,0.0,0.75,0.75,0.0,1.0,1.0,1.0,1.0,100,883,GI18OEQPFG.AF,0.25,0.25,-0.002004053822854,-0.0010020651348453
0.5,0.5,0.5,0.5,0.75,0.5,0.75,0.0,0.25,0.75,1.0,0.5,0.25,0.0,0.5,0.75,0.75,0.5,0.75,0.75,1.0,1.0,0.5,0.5,101,883,GI18OEQPFG.AF,0.75,0.5,0.0010020651348453,0.0
0.5,0.5,0.5,0.5,0.25,0.5,0.75,0.25,0.75,0.0,1.0,0.75,0.5,0.25,0.5,0.75,0.5,0.75,0.75,0.5,0.5,1.0,0.75,0.75,102,883,GI18OEQPFG.AF,0.25,0.25,-0.0010020651348453,-0.002004053822854
0.5,0.5,0.5,0.5,0.25,0.5,0.75,0.25,0.75,0.5,1.0,0.5,0.75,0.25,0.5,0.75,0.25,0.75,1.0,0.75,0.25,0.5,1.0,1.0,103,883,GI18OEQPFG.AF,0.25,0.25,-0.0010020651348453,-0.0010020651348453
0.5,0.5,0.5,0.5,0.25,0.5,0.75,0.25,0.5,0.0,1.0,0.5,0.75,0.5,0.5,0.75,0.75,1.0,0.5,0.5,0.25,0.75,1.0,1.0,104,883,GI18OEQPFG.AF,0.25,0.25,-0.0010020651348453,-0.002004053822854
0.5,0.5,0.5,0.25,0.75,0.5,0.75,0.0,0.5,0.75,1.0,0.0,0.25,0.25,0.5,1.0,0.75,0.25,0.25,0.75,0.25,0.5,0.25,0.5,105,883,GI18OEQPFG.AF,0.75,0.5,0.0010019886880087,0.0
0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.0,1.0,0.5,0.75,0.25,0.5,1.0,1.0,0.75,0.0,0.5,0.25,0.75,0.75,0.75,106,883,GI18OEQPFG.AF,0.25,0.25,-0.0010020651348453,-0.002004053822854
0.5,0.5,0.5,0.5,0.75,0.5,0.5,0.25,0.75,0.75,1.0,0.25,0.25,0.25,0.5,1.0,0.25,0.5,1.0,0.75,0.0,0.5,0.5,0.5,107,883,GI18OEQPFG.AF,0.25,0.25,-0.0010019886880087,-0.0010019886880087
0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.75,0.5,0.25,0.5,0.5,0.0,0.75,0.25,0.75,0.5,0.0,0.75,0.25,0.75,108,883,GI18OEQPFG.AF,0.5,0.25,0.0,-0.0020039773760174
0.5,0.25,0.5,0.5,0.0,0.5,0.5,0.25,0.25,0.5,0.75,0.25,0.25,0.5,0.5,0.0,0.75,0.25,0.5,0.75,0.0,0.5,0.0,1.0,109,883,GI18OEQPFG.AF,0.25,0.5,-0.0010019886880087,0.0
0.5,0.25,0.5,0.5,0.0,0.5,0.5,0.25,0.25,0.5,0.75,0.5,0.75,0.25,0.75,0.0,0.75,0.0,0.25,1.0,0.0,0.75,1.0,0.25,110,883,GI18OEQPFG.AF,0.25,0.5,-0.0010019886880087,0.0
0.5,0.25,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.5,0.75,0.5,0.25,0.5,0.75,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.5,0.75,111,883,GI18OEQPFG.AF,0.25,0.5,-0.0010019886880087,0.0
0.5,0.25,0.25,0.25,0.75,0.5,0.5,0.0,0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.0,0.25,0.0,1.0,1.0,0.0,0.25,0.75,0.5,112,883,GI18OEQPFG.AF,0.5,0.75,0.0,0.0040080311988713
0.5,0.5,0.25,0.5,0.0,0.5,0.5,0.25,0.75,0.25,0.5,0.5,0.75,0.25,0.0,0.75,0.0,0.75,1.0,0.0,0.0,0.75,1.0,0.75,113,883,GI18OEQPFG.AF,0.25,0.75,-0.0020039773760174,0.0010020651348453
0.5,0.25,0.5,0.25,0.75,0.25,0.5,0.25,0.5,0.75,0.75,0.25,0.5,0.25,0.75,0.5,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.5,114,883,GI18OEQPFG.AF,0.75,0.75,0.0010019886880087,0.002004053822854
0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.5,0.75,0.25,0.75,115,883,GI18OEQPFG.AF,0.75,0.75,0.0010019886880087,0.002004053822854
0.5,0.25,0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.5,0.5,0.25,0.5,0.25,0.5,0.25,0.75,0.25,0.25,0.75,0.5,0.5,0.0,0.5,116,883,GI18OEQPFG.AF,0.75,0.75,0.0010019886880087,0.0030060425108627
0.5,0.25,0.5,0.25,0.0,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.75,0.5,0.75,0.25,0.75,0.0,0.0,1.0,0.5,0.75,1.0,0.75,117,883,GI18OEQPFG.AF,1.0,0.75,0.0040080311988713,0.002004053822854
0.5,0.5,0.5,0.25,0.5,0.25,0.25,0.0,0.75,0.75,0.5,0.25,0.25,0.25,0.75,0.75,0.75,0.0,1.0,1.0,0.5,0.5,0.5,0.5,118,883,GI18OEQPFG.AF,1.0,0.75,0.0030060425108627,0.0030060425108627
0.5,0.25,0.25,0.5,1.0,0.25,0.25,0.5,0.5,0.25,0.5,0.5,0.75,0.5,0.75,0.5,0.25,0.75,0.75,0.5,0.75,0.75,0.75,0.75,119,883,GI18OEQPFG.AF,0.75,0.5,0.0010020651348453,
0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.5,1.0,0.5,0.75,0.75,0.5,0.75,0.5,1.0,1.0,1.0,120,883,GI18OEQPFG.AF,0.75,0.5,0.0010020651348453,
0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.75,0.75,0.5,1.0,0.25,0.75,1.0,0.25,1.0,0.25,1.0,1.0,1.0,121,883,GI18OEQPFG.AF,0.75,0.5,0.002004053822854,
0.5,0.75,0.5,0.75,0.5,0.25,0.25,0.75,0.75,0.0,0.5,0.75,1.0,0.75,1.0,0.75,0.75,1.0,1.0,0.0,0.25,1.0,1.0,1.0,122,883,GI18OEQPFG.AF,0.25,0.5,-0.0020039773760173,
0.75,0.75,0.5,0.5,0.0,0.25,0.25,0.5,0.75,0.75,0.5,0.5,0.75,0.5,1.0,0.75,1.0,0.5,1.0,0.75,0.25,0.5,0.5,0.5,123,883,GI18OEQPFG.AF,0.5,0.5,0.0,
0.5,0.5,0.5,0.5,0.0,0.5,0.25,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.5,0.5,1.0,0.25,0.5,0.5,0.25,0.25,0.25,0.75,124,883,GI18OEQPFG.AF,0.5,0.5,,
0.75,0.5,0.75,0.5,0.0,0.5,0.25,0.5,0.25,0.75,0.25,0.25,0.75,0.75,0.5,0.25,1.0,0.25,0.25,0.75,0.0,0.0,0.0,1.0,125,883,GI18OEQPFG.AF,0.5,0.5,,
0.75,0.5,0.75,0.75,0.25,0.5,0.5,0.5,0.25,0.5,0.25,0.5,0.75,0.75,0.75,0.25,1.0,1.0,0.0,0.5,0.0,0.75,1.0,1.0,126,883,GI18OEQPFG.AF,0.5,0.5,,
0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.25,0.5,0.25,0.75,0.75,0.25,0.25,0.5,1.0,0.75,0.0,0.5,0.5,0.5,127,883,GI18OEQPFG.AF,0.5,0.5,,
0.5,0.5,0.75,0.5,0.0,0.5,0.5,0.5,0.0,0.5,0.25,0.5,0.75,0.75,0.25,0.25,0.75,0.25,0.75,0.5,0.0,0.25,0.75,0.75,128,883,GI18OEQPFG.AF,0.5,0.5,,
0.0,0.0,0.0,0.0,0.0,0.5,0.75,0.25,0.5,0.0,0.5,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,883,BOPY.AF,1.0,1.0,0.0155038616418131,0.020348823025395
0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.25,0.5,0.0,0.5,1.0,1.0,1.0,0.75,0.5,0.75,0.75,0.5,0.5,0.5,0.75,0.75,0.75,1,883,BOPY.AF,1.0,0.75,0.0164728391328808,0.0106589002582313
0.0,0.0,0.0,0.0,0.25,0.5,0.75,0.25,0.5,0.75,0.5,1.0,1.0,1.0,1.0,0.25,1.0,0.5,0.25,0.75,0.75,0.5,0.5,0.5,2,883,BOPY.AF,1.0,1.0,0.013565906659678,0.065891430459767
0.0,0.0,0.0,0.0,0.75,0.5,0.75,0.25,0.5,0.0,0.5,0.75,1.0,1.0,0.5,1.0,1.0,0.75,0.75,0.5,0.75,0.0,0.75,0.75,3,883,BOPY.AF,0.75,1.0,0.0077519677850285,0.0445736299433044
0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.25,0.75,0.0,0.5,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,0.25,0.75,0.75,1.0,1.0,4,883,BOPY.AF,0.75,1.0,0.0048449613835819,0.0329457521940055
0.0,0.0,0.0,0.0,0.75,0.5,0.75,0.25,0.5,0.25,0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.75,0.75,1.0,0.5,0.5,5,883,BOPY.AF,0.75,1.0,0.0048449613835819,0.0387596910686549
0.0,0.0,0.0,0.0,0.75,0.5,0.75,0.25,0.75,0.0,0.5,1.0,1.0,1.0,1.0,0.75,0.5,0.75,0.75,0.5,1.0,0.5,0.75,0.75,6,883,BOPY.AF,0.25,1.0,-0.0058139388746495,0.0310077972118701
0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.25,0.75,0.75,0.5,0.0,1.0,1.0,1.0,0.5,0.25,0.5,1.0,0.75,1.0,0.0,0.5,0.5,7,883,BOPY.AF,1.0,1.0,0.052325523800089,0.0406976460507901
0.0,0.0,0.0,0.0,0.5,0.5,0.75,0.25,0.25,0.25,0.5,0.25,0.75,1.0,0.25,0.25,0.75,0.75,0.5,0.5,1.0,0.75,0.0,0.75,8,883,BOPY.AF,1.0,1.0,0.0368216621582759,0.0358526846672082
0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.25,0.5,0.0,1.0,0.5,0.75,1.0,0.75,0.75,1.0,1.0,0.75,0.25,1.0,1.0,0.0,1.0,9,883,BOPY.AF,1.0,1.0,0.0281007908104236,0.0251937844089769
0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.25,0.25,0.5,1.0,1.0,0.75,0.75,1.0,0.5,1.0,0.5,0.5,0.75,0.5,1.0,0.0,0.5,10,883,BOPY.AF,1.0,1.0,0.033914729685073,0.0377907135775872
0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.25,0.5,0.75,1.0,0.5,0.0,0.75,0.5,0.75,0.5,0.25,0.75,1.0,0.25,0.5,0.0,0.0,11,883,BOPY.AF,1.0,1.0,0.0368217360865197,0.0426356749611691
0.0,0.75,0.0,0.75,1.0,0.0,0.75,0.25,0.75,0.0,1.0,1.0,1.0,1.0,0.25,1.0,0.75,0.75,1.0,0.5,0.25,0.75,0.75,0.75,12,883,BOPY.AF,0.0,0.0,-0.0116278777492988,-0.0096899227671636
0.75,0.5,0.5,0.25,1.0,0.0,0.75,0.25,0.75,0.75,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.75,0.25,0.5,0.5,0.5,13,883,BOPY.AF,0.5,0.5,-0.0009689774910677,0.0
0.25,0.5,0.0,0.5,1.0,0.0,0.75,1.0,0.75,0.0,1.0,1.0,1.0,1.0,0.5,0.25,0.5,0.75,0.75,0.5,0.25,0.75,0.0,0.0,14,883,BOPY.AF,0.25,0.75,-0.0029070064014466,0.0038759099642704
0.5,0.5,0.5,0.5,0.0,0.0,0.75,1.0,0.25,0.25,1.0,0.0,1.0,1.0,0.75,0.25,0.75,1.0,0.5,0.75,0.0,0.5,0.75,0.75,15,883,BOPY.AF,0.75,0.5,0.0038759838925142,0.0
0.5,0.5,0.5,0.5,0.25,0.0,0.75,1.0,0.25,0.75,1.0,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.25,1.0,0.0,0.75,1.0,0.5,16,883,BOPY.AF,0.75,0.25,0.0058139388746494,-0.0077519677850285
0.5,0.5,0.25,0.5,0.5,0.0,0.75,1.0,0.5,0.25,1.0,0.5,0.0,1.0,0.5,0.0,0.25,0.75,1.0,0.5,0.0,1.0,0.5,0.75,17,883,BOPY.AF,0.75,0.0,0.0019379549821352,-0.0096899227671637
0.25,0.25,0.5,0.25,0.0,0.0,0.75,1.0,0.0,0.5,1.0,0.0,0.25,1.0,0.25,0.0,0.75,0.5,0.5,0.75,0.0,0.5,0.75,0.5,18,883,BOPY.AF,0.5,0.25,0.0009689774910677,-0.0058139388746494
0.25,0.25,0.25,0.25,0.75,0.0,0.0,1.0,0.0,0.5,0.0,0.25,0.25,0.75,0.0,0.0,0.5,0.25,0.75,1.0,0.0,0.75,0.5,0.0,19,883,BOPY.AF,0.75,0.5,0.0067829163657171,0.0
0.5,0.5,0.5,0.5,0.25,0.25,0.0,1.0,0.5,0.0,0.0,0.75,0.5,1.0,1.0,1.0,0.75,0.75,1.0,0.5,0.0,1.0,0.75,0.75,20,883,BOPY.AF,0.25,0.0,-0.0038759838925142,-0.0106589002582313
0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.75,0.0,1.0,0.75,1.0,1.0,1.0,1.0,0.5,0.5,0.75,0.0,1.0,1.0,1.0,21,883,BOPY.AF,0.0,0.0,-0.0135659066596779,-0.0087209452760961
0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.25,0.75,0.0,1.0,0.5,0.0,0.5,0.25,0.5,0.25,0.25,1.0,0.5,0.5,0.5,0.5,22,883,BOPY.AF,0.0,0.25,-0.0116278777492989,-0.0038759099642704
0.5,0.25,0.5,0.25,0.25,0.5,0.0,0.75,0.25,0.5,0.0,0.0,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.5,0.75,0.0,0.0,0.75,23,883,BOPY.AF,0.0,0.25,-0.0067829163657171,-0.0019379549821353
0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.75,0.0,0.25,0.75,0.5,0.75,0.75,0.0,0.75,0.75,0.75,0.75,0.75,0.75,1.0,24,883,BOPY.AF,0.0,0.25,-0.0067829163657171,-0.0029069324732028
0.5,0.5,0.5,0.5,0.0,0.5,0.0,1.0,0.0,0.5,0.0,0.5,0.25,0.25,0.5,0.5,1.0,1.0,0.5,0.5,0.75,1.0,0.5,0.5,25,883,BOPY.AF,0.0,0.25,-0.0067829163657171,-0.0067829163657171
0.5,0.5,0.25,0.25,1.0,0.5,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.75,0.75,0.75,0.5,0.0,0.0,26,883,BOPY.AF,0.75,0.75,0.0048449613835818,0.0048449613835818
0.25,0.25,0.25,0.25,0.5,0.5,0.0,0.5,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.5,0.5,1.0,0.0,0.75,0.0,27,883,BOPY.AF,0.75,0.75,0.0077519677850285,0.0048449613835818
0.25,0.0,0.25,0.25,0.5,0.5,0.0,0.5,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0,1.0,0.75,28,883,BOPY.AF,0.75,0.75,0.0048449613835818,0.0038759838925142
0.25,0.25,0.25,0.25,0.0,0.5,0.25,0.75,0.0,0.5,0.25,0.75,0.0,0.25,0.75,0.75,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,29,883,BOPY.AF,0.75,0.75,0.0038759838925143,0.0029070064014466
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.0,0.5,0.5,0.75,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,30,883,BOPY.AF,0.5,0.75,0.0,0.0029070064014466
0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.75,0.0,0.5,0.75,0.75,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.75,31,883,BOPY.AF,0.5,0.75,0.0,0.0019379549821353
0.25,0.25,0.25,0.5,0.25,0.25,0.5,0.75,0.25,0.25,0.75,0.75,0.75,0.25,1.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,1.0,1.0,32,883,BOPY.AF,0.25,0.25,-0.0029070064014466,-0.0038759838925143
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.75,0.0,0.5,0.75,0.5,0.5,0.25,1.0,0.5,1.0,0.5,0.5,0.75,0.5,0.0,0.5,1.0,33,883,BOPY.AF,0.5,0.5,-0.0009689774910676,0.0009689774910676
0.5,0.5,0.5,0.5,0.0,0.25,0.5,0.75,0.0,0.5,1.0,0.75,0.5,0.25,1.0,0.75,1.0,0.75,0.25,1.0,0.75,0.75,0.0,0.5,34,883,BOPY.AF,0.5,0.0,-0.0009689774910676,-0.0087209452760961
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.5,1.0,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0.0,1.0,0.75,0.5,0.0,0.0,35,883,BOPY.AF,0.75,0.0,0.0029070064014466,-0.0116278777492989
0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.0,0.5,0.75,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.0,1.0,0.5,0.75,0.0,0.75,36,883,BOPY.AF,0.75,0.25,0.0019379549821353,-0.0048449613835818
0.25,0.25,0.25,0.25,0.5,0.25,0.25,0.5,0.0,0.5,0.75,0.25,0.25,0.5,0.0,0.25,0.0,0.0,0.0,1.0,0.25,0.5,0.0,1.0,37,883,BOPY.AF,0.5,0.0,-0.0009689774910676,-0.0106589002582313
0.25,0.25,0.25,0.25,0.75,0.25,0.25,0.5,0.25,0.75,0.75,0.25,0.25,0.5,1.0,1.0,0.0,0.0,1.0,1.0,0.25,0.75,0.75,0.0,38,883,BOPY.AF,0.75,0.25,0.0019379549821352,-0.0077519677850285
0.5,0.25,0.5,0.5,0.0,0.25,0.25,0.75,0.0,0.5,0.75,0.75,0.25,0.5,1.0,1.0,0.75,0.75,0.5,0.5,0.25,1.0,1.0,0.0,39,883,BOPY.AF,0.0,0.25,-0.0077519677850285,-0.0077519677850285
0.5,0.25,0.5,0.5,0.0,0.25,0.25,0.75,0.0,0.5,0.75,0.75,0.5,0.5,1.0,1.0,1.0,1.0,0.25,0.25,0.25,1.0,1.0,0.0,40,883,BOPY.AF,0.0,0.25,-0.0145348841507456,-0.0077519677850285
0.5,0.25,0.5,0.25,0.25,0.25,0.25,0.75,0.0,0.5,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.0,41,883,BOPY.AF,0.0,0.25,-0.0067829163657171,-0.0058139388746495
0.25,0.25,0.25,0.25,0.0,0.25,0.25,0.25,0.0,0.5,0.5,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,42,883,BOPY.AF,0.0,0.25,-0.0096899227671637,-0.0029070064014465
0.25,0.25,0.5,0.25,0.0,0.25,0.25,0.5,0.0,0.5,0.5,0.25,0.5,0.25,0.75,0.75,0.75,0.75,0.0,0.0,0.5,0.75,0.75,0.75,43,883,BOPY.AF,0.0,0.25,-0.0096899227671637,-0.0077518938567846
0.25,0.25,0.25,0.25,1.0,0.25,0.25,0.0,0.25,0.75,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.5,0.5,44,883,BOPY.AF,0.5,0.75,0.0,0.0077519677850285
0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.5,0.75,0.5,0.0,0.0,0.0,0.25,0.25,0.25,0.25,1.0,1.0,0.75,0.0,0.0,0.0,45,883,BOPY.AF,0.75,1.0,0.0067829163657171,0.0145348841507456
0.0,0.0,0.0,0.25,0.75,0.0,0.25,0.0,0.5,0.0,0.75,0.0,0.0,0.25,0.0,0.75,0.75,0.75,1.0,0.5,0.75,0.75,0.75,0.75,46,883,BOPY.AF,0.5,1.0,0.0009689774910676,0.020348823025395
0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.75,0.75,0.0,0.0,0.0,0.75,1.0,1.0,0.5,1.0,0.75,0.75,0.5,0.5,0.5,47,883,BOPY.AF,0.75,1.0,0.0067829163657171,0.0232558294268416
0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.5,0.25,0.75,0.5,0.0,0.0,0.5,0.25,0.25,0.75,1.0,0.5,0.75,0.75,0.0,0.75,48,883,BOPY.AF,0.75,1.0,0.001938028910379,0.0155038616418132
0.25,0.0,0.25,0.25,0.75,0.0,0.0,0.0,0.0,0.5,0.75,0.5,0.5,0.0,0.75,0.75,0.75,1.0,0.0,0.75,1.0,0.5,1.0,1.0,49,883,BOPY.AF,0.75,0.75,0.0077519677850285,0.0077519677850285
0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,1.0,0.75,0.75,0.0,0.5,1.0,0.5,1.0,0.75,0.5,1.0,0.75,1.0,1.0,50,883,BOPY.AF,0.75,1.0,0.0077519677850285,0.0184108680432598
0.0,0.25,0.0,0.25,0.5,0.0,0.0,0.25,0.25,0.25,1.0,0.75,0.5,0.25,0.25,1.0,0.25,1.0,1.0,0.25,1.0,0.5,0.5,1.0,51,883,BOPY.AF,1.0,1.0,0.0193798455343274,0.0164729130611245
0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.5,0.75,0.25,1.0,1.0,1.0,1.0,0.5,0.75,0.5,0.0,0.75,1.0,52,883,BOPY.AF,1.0,0.75,0.0164729130611245,0.0106589002582313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.25,0.5,0.25,0.5,0.25,0.5,0.25,0.25,1.0,0.5,0.0,0.5,0.5,53,883,BOPY.AF,1.0,0.75,0.0135658327314341,0.0135658327314341
0.0,0.5,0.0,0.5,1.0,0.0,0.0,0.75,0.75,0.0,1.0,1.0,0.75,0.5,0.25,0.75,0.25,0.75,1.0,0.25,0.5,0.75,0.75,0.75,54,883,BOPY.AF,0.5,0.75,0.0,0.0087208713478523
0.5,0.25,0.5,0.5,0.75,0.0,0.0,0.75,0.0,0.5,0.75,1.0,0.75,0.75,1.0,0.5,1.0,1.0,0.5,0.75,0.25,1.0,1.0,1.0,55,883,BOPY.AF,1.0,1.0,0.0106589002582313,0.0281007168821798
0.25,0.75,0.5,0.75,1.0,0.0,0.0,1.0,0.75,0.0,0.75,1.0,1.0,0.75,0.5,0.75,0.5,1.0,0.75,0.5,0.25,1.0,1.0,1.0,56,883,BOPY.AF,0.25,0.75,-0.0029069324732029,0.0145348841507455
0.5,0.5,0.5,0.5,0.25,0.25,0.0,1.0,0.5,0.0,0.5,1.0,1.0,0.75,0.75,0.5,0.75,0.5,0.5,0.75,0.25,0.5,0.5,1.0,57,883,BOPY.AF,0.0,1.0,-0.0058140128028931,0.016472839132881
0.5,0.5,0.5,0.5,0.75,0.25,0.25,0.75,0.25,0.25,0.25,0.75,0.75,0.75,1.0,0.25,1.0,0.25,0.25,1.0,0.25,0.0,0.0,0.5,58,883,BOPY.AF,0.5,1.0,0.0,0.0174418905521922
0.25,0.5,0.25,0.5,1.0,0.25,0.25,0.5,0.75,0.0,0.25,0.0,0.5,0.5,0.5,0.25,0.5,0.0,0.75,0.5,0.0,0.0,0.0,0.0,59,883,BOPY.AF,1.0,1.0,0.0087208713478523,0.0271317393911121
0.25,0.5,0.5,0.5,0.75,0.5,0.25,0.75,0.75,0.0,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,1.0,0.25,0.0,0.75,0.75,0.75,60,883,BOPY.AF,1.0,1.0,0.0174418166239485,0.0164728391328807
0.5,0.5,0.25,0.5,0.75,0.5,0.25,0.75,0.75,0.0,0.25,0.75,0.25,0.75,1.0,0.5,0.5,0.5,1.0,0.75,0.0,1.0,0.5,0.5,61,883,BOPY.AF,1.0,0.75,0.0174418166239485,0.0019379549821352
0.75,0.75,0.5,0.5,1.0,0.5,0.25,0.5,0.75,0.75,0.25,0.75,0.0,0.75,1.0,0.75,0.75,0.25,0.5,1.0,0.0,0.5,0.0,0.0,62,883,BOPY.AF,1.0,1.0,0.0222868519357741,0.0193798455343274
0.5,0.5,0.5,0.5,0.75,0.5,0.25,0.5,0.0,0.5,0.0,0.0,0.5,0.75,0.5,0.5,1.0,0.0,0.25,0.5,0.0,0.0,0.75,0.75,63,883,BOPY.AF,1.0,1.0,0.0174418905521922,0.015503935570057
0.5,0.5,0.75,0.5,0.5,0.75,0.25,0.75,0.0,0.5,0.0,0.25,0.75,0.5,0.75,0.75,1.0,1.0,0.0,0.25,0.0,0.75,1.0,0.5,64,883,BOPY.AF,1.0,0.75,0.0184108680432597,0.0048449613835817
0.5,1.0,0.75,1.0,1.0,0.75,0.5,1.0,0.75,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.75,65,883,BOPY.AF,0.5,0.0,-0.0009689774910677,-0.0096899227671638
0.75,1.0,0.75,1.0,0.75,0.75,0.5,1.0,0.75,0.0,0.0,1.0,1.0,0.75,1.0,0.5,1.0,0.5,0.5,0.75,0.5,0.5,1.0,0.5,66,883,BOPY.AF,0.0,0.0,-0.0155038616418132,-0.0096899227671636
1.0,1.0,1.0,1.0,0.5,0.75,0.75,1.0,0.5,0.25,0.0,1.0,1.0,0.75,1.0,0.25,1.0,0.25,0.25,1.0,0.75,0.0,1.0,0.75,67,883,BOPY.AF,0.25,0.0,-0.0029070064014466,-0.0106589002582313
1.0,1.0,1.0,0.75,0.75,0.75,0.75,1.0,0.5,0.5,0.0,0.0,1.0,0.75,1.0,0.25,0.5,0.0,0.75,1.0,0.5,0.0,0.5,1.0,68,883,BOPY.AF,0.25,0.25,-0.0019379549821352,-0.0058139388746494
