Open_n_val,High_n_val,Low_n_val,Close_n_val,Volume_n_val,SMA_10_val,SMA_20_val,CMO_14_val,High_n-Low_n_val,Open_n-Close_n_val,SMA_20-SMA_10_val,Close_n_slope_3_val,Close_n_slope_5_val,Close_n_slope_10_val,Open_n_changelen_val,High_n_changelen_val,Low_n_changelen_val,Close_n_changelen_val,High_n-Low_n_changelen_val,Open_n-Close_n_changelen_val,SMA_20-SMA_10_changelen_val,Close_n_slope_3_changelen_val,Close_n_slope_5_changelen_val,Close_n_slope_10_changelen_val,row_num,era,id,target_5_val,target_10_val,target_5,target_10
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,1.0,1.0,0.75,1.0,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0,885,UQSPONAX.AF,0.5,1.0,-0.000197400544819,0.0064802470960115
0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.25,1.0,1.0,0.75,1.0,1.0,1.0,0.25,0.25,0.25,0.25,0.5,0.25,0.5,0.5,0.5,0.5,1,885,UQSPONAX.AF,1.0,1.0,0.0030263800370066,0.0092763800370065
0.0,0.0,0.0,0.0,0.75,1.0,1.0,0.25,0.25,0.75,0.75,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.25,0.25,2,885,UQSPONAX.AF,1.0,1.0,0.0046710365696956,0.009835494192023
0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.25,1.0,0.0,0.75,0.5,1.0,1.0,0.0,0.5,0.5,0.5,0.75,0.0,0.75,0.0,0.75,0.75,3,885,UQSPONAX.AF,0.75,1.0,0.001118388928865,0.0064144736842104
0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.25,0.5,0.25,0.75,1.0,1.0,1.0,0.5,0.75,0.75,0.5,0.5,0.5,0.75,0.75,1.0,1.0,4,885,UQSPONAX.AF,1.0,1.0,0.0047039634303043,0.0059868260433799
0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.25,0.75,1.0,0.75,1.0,0.25,1.0,0.5,1.0,0.25,0.25,0.75,0.75,0.75,0.5,0.5,0.5,5,885,UQSPONAX.AF,1.0,1.0,0.0066776476408306,0.0078947368421052
0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.25,0.75,0.0,0.75,0.5,1.0,1.0,0.25,1.0,0.5,0.5,0.75,0.25,0.75,0.25,0.75,0.75,6,885,UQSPONAX.AF,1.0,1.0,0.0062499999999999,0.0065130936472039
0.0,0.0,0.0,0.0,0.25,1.0,1.0,0.25,0.5,0.25,0.75,0.5,1.0,1.0,0.5,0.25,0.75,0.5,0.5,0.5,1.0,0.75,1.0,1.0,7,885,UQSPONAX.AF,1.0,1.0,0.0051644576223273,0.0062829268606084
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25,0.25,0.5,0.75,1.0,0.5,1.0,0.5,0.5,1.0,0.75,0.25,0.75,1.0,1.0,0.5,1.0,8,885,UQSPONAX.AF,1.0,1.0,0.0052960847553453,0.0043750160618832
0.0,0.0,0.0,0.25,0.5,0.0,1.0,0.25,1.0,0.0,1.0,1.0,1.0,1.0,0.75,0.75,1.0,0.75,0.75,0.25,1.0,1.0,0.75,1.0,9,885,UQSPONAX.AF,0.75,0.75,0.0012828626130756,0.0015460365696957
0.25,0.25,0.25,0.25,0.75,0.0,1.0,0.25,0.0,0.25,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.75,0.5,0.5,0.5,0.5,1.0,0.5,10,885,UQSPONAX.AF,0.75,0.75,0.0012170892012746,0.0025658055355674
0.25,0.25,0.25,0.25,0.5,0.0,1.0,0.25,0.75,0.25,1.0,1.0,1.0,1.0,0.75,1.0,0.25,0.75,0.75,0.25,0.25,0.75,0.5,0.75,11,885,UQSPONAX.AF,0.5,0.75,0.000263093647204,0.0020065307617187
0.25,0.25,0.25,0.25,0.25,0.0,1.0,0.25,0.75,0.75,1.0,0.75,1.0,1.0,0.75,1.0,0.5,0.25,0.5,0.5,0.25,0.5,0.25,1.0,12,885,UQSPONAX.AF,0.75,0.75,0.0011184692382811,0.0026315789473684
0.25,0.25,0.25,0.25,0.25,0.0,1.0,0.25,0.0,0.5,1.0,0.5,1.0,1.0,0.25,0.25,0.75,0.5,0.25,0.25,0.25,0.25,0.75,0.5,13,885,UQSPONAX.AF,0.5,0.75,-0.000921068693462,0.0028618260433799
0.25,0.25,0.25,0.25,0.0,0.0,1.0,1.0,0.25,0.75,1.0,0.25,0.75,0.75,0.5,0.0,0.25,0.25,0.75,0.5,0.25,0.0,0.5,0.25,14,885,UQSPONAX.AF,0.5,1.0,0.0002631739566201,0.0036513479132401
0.25,0.25,0.25,0.25,0.0,0.0,1.0,1.0,0.0,0.25,1.0,0.5,0.75,1.0,0.25,0.5,0.5,0.5,0.5,0.25,0.0,0.75,0.25,0.75,15,885,UQSPONAX.AF,0.75,0.75,0.0013487163342927,0.0035526476408306
0.25,0.25,0.25,0.25,0.0,0.0,1.0,1.0,0.0,0.5,1.0,0.5,0.5,1.0,0.5,0.75,0.75,0.25,0.25,0.5,0.0,0.5,0.0,0.5,16,885,UQSPONAX.AF,0.75,0.75,0.0017434371145147,0.0030263800370065
0.25,0.25,0.25,0.25,0.25,0.0,1.0,1.0,0.25,0.25,1.0,0.75,0.5,1.0,0.25,1.0,1.0,0.5,0.75,0.25,0.0,0.75,0.75,0.25,17,885,UQSPONAX.AF,0.75,0.75,0.0015131097090872,0.0030262997275904
0.25,0.25,0.25,0.25,0.25,0.0,1.0,0.75,0.75,1.0,1.0,0.0,0.25,0.75,0.5,0.25,0.25,0.25,0.75,0.5,0.0,0.5,0.5,0.0,18,885,UQSPONAX.AF,1.0,1.0,0.003782894736842,0.0049013639751233
0.25,0.25,0.25,0.25,0.75,0.0,0.0,0.75,0.5,0.0,0.0,0.25,0.5,0.5,0.25,0.0,0.0,0.5,0.5,0.25,0.0,0.75,0.75,0.0,19,885,UQSPONAX.AF,1.0,0.75,0.00338817395662,0.0035855745014391
0.25,0.25,0.25,0.25,0.25,0.0,0.0,1.0,0.75,0.0,0.0,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.75,0.0,0.5,1.0,1.0,0.75,20,885,UQSPONAX.AF,0.75,0.75,0.0022039313065378,0.0026644254985608
0.25,0.25,0.25,0.25,0.5,0.25,0.0,1.0,0.0,0.5,0.0,1.0,0.75,0.5,0.5,0.75,0.75,0.75,0.5,0.5,0.5,1.0,1.0,0.5,21,885,UQSPONAX.AF,0.75,0.75,0.0012829429224917,0.0023684049907484
0.25,0.25,0.25,0.25,0.0,0.25,0.0,1.0,0.0,0.5,0.0,1.0,0.75,0.5,0.75,0.25,1.0,0.75,0.25,0.75,0.75,0.5,0.5,0.75,22,885,UQSPONAX.AF,0.75,0.75,0.0015131900185032,0.0028618260433799
0.25,0.25,0.25,0.25,0.0,0.25,0.0,1.0,0.0,0.25,0.0,0.75,1.0,0.5,0.75,0.5,1.0,0.75,0.75,0.25,0.75,0.25,0.75,1.0,23,885,UQSPONAX.AF,0.75,0.75,0.0011184692382812,0.0025000321237664
0.25,0.5,0.25,0.5,1.0,0.25,0.0,1.0,0.75,0.25,0.0,0.75,1.0,0.75,0.75,0.75,0.25,0.75,0.75,0.0,0.75,0.75,0.5,1.0,24,885,UQSPONAX.AF,0.5,0.5,0.000197400544819,0.0008552952816611
0.5,0.5,0.5,0.5,0.25,0.25,0.0,1.0,0.5,0.25,0.0,0.75,0.75,0.75,0.75,0.25,0.5,0.75,0.5,0.5,0.75,1.0,0.25,0.5,25,885,UQSPONAX.AF,0.5,0.5,0.0004604941920229,-6.577341180102891e-05
0.5,0.5,0.5,0.5,0.0,0.25,0.0,1.0,0.5,0.75,0.25,0.5,0.75,0.75,0.75,0.5,0.75,0.25,0.25,0.75,1.0,0.5,0.0,0.25,26,885,UQSPONAX.AF,0.75,0.5,0.0010854620682566,0.0007236681486431
0.5,0.25,0.5,0.5,0.0,0.25,0.0,1.0,0.25,0.5,0.25,0.5,0.75,0.75,0.25,0.25,1.0,0.5,0.0,0.25,1.0,0.25,0.75,0.0,27,885,UQSPONAX.AF,0.75,0.5,0.0013486360248766,-0.0004934210526316
0.5,0.5,0.5,0.5,0.0,0.25,0.0,1.0,0.0,0.5,0.25,0.5,0.5,0.75,0.5,0.5,1.0,0.5,0.0,0.5,0.5,0.0,0.5,0.75,28,885,UQSPONAX.AF,0.75,0.5,0.0013815628854851,0.0007565146998355
0.5,0.5,0.5,0.5,0.0,0.25,0.25,1.0,0.0,0.75,0.25,0.5,0.25,0.75,0.5,0.75,0.25,0.25,0.75,0.75,0.25,0.75,0.25,0.5,29,885,UQSPONAX.AF,0.5,0.75,0.000657894736842,0.001118388928865
0.5,0.5,0.5,0.5,0.0,0.25,0.25,1.0,0.0,0.25,0.25,0.5,0.5,0.5,0.25,1.0,0.5,0.5,0.5,0.25,0.25,1.0,0.75,0.25,30,885,UQSPONAX.AF,0.5,0.5,-0.000526267603824,-0.0005591944644325
0.5,0.5,0.5,0.5,0.0,0.25,0.25,1.0,0.0,0.5,0.25,0.5,0.5,0.5,0.5,1.0,0.75,0.5,0.25,0.5,0.25,0.5,1.0,0.0,31,885,UQSPONAX.AF,0.5,0.5,-0.0003617939196135,-0.000460494192023
0.5,0.5,0.5,0.5,0.0,0.5,0.25,1.0,0.0,0.25,0.25,0.75,0.75,0.5,0.5,1.0,1.0,0.75,0.75,0.25,0.25,0.75,1.0,0.75,32,885,UQSPONAX.AF,0.25,0.25,-0.0018420570775082,-0.0014144094366775
0.5,0.5,0.5,0.5,0.25,0.5,0.25,1.0,0.0,0.5,0.25,0.5,0.75,0.5,0.75,1.0,1.0,0.75,0.5,0.5,0.5,0.5,1.0,0.5,33,885,UQSPONAX.AF,0.5,0.25,-0.0006250481856496,-0.0019079107987253
0.5,0.5,0.5,0.5,0.25,0.5,0.25,0.75,0.5,1.0,0.25,0.25,0.5,0.5,0.75,0.25,0.25,0.25,0.75,0.75,0.5,0.25,0.5,0.25,34,885,UQSPONAX.AF,0.5,0.25,0.0004604941920229,-0.0012171695106908
